rch 274
300	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.620348	151.854274	100.000000	1
# Search 275
301	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.620335	151.854174	100.000000	1
# Search 276
302	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.636832	151.851027	100.000000	1
# Search 277
303	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.636877	151.850916	100.000000	1
# Search 278
304	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.620321	151.854074	100.000000	1
# Search 279
305	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.620307	151.853975	100.000000	1
# Search 280
306	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.636922	151.850805	100.000000	1
# Search 281
307	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.636967	151.850694	100.000000	1
# Search 282
308	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.620293	151.853875	100.000000	1
# Search 283
309	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.620279	151.853776	100.000000	1
# Search 284
310	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.637012	151.850583	100.000000	1
# Search 285
311	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.637056	151.850473	100.000000	1
# Search 286
312	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.620265	151.853676	100.000000	1
# Search 287
313	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.620252	151.853577	100.000000	1
# Search 288
314	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.637101	151.850362	100.000000	1
# Search 289
315	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.637146	151.850251	100.000000	1
# Search 290
316	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.620238	151.853477	100.000000	1
# Search 291
317	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.620224	151.853377	100.000000	1
# Search 292
318	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.637191	151.850140	100.000000	1
# Search 293
319	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.637236	151.850029	100.000000	1
# Search 294
320	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.620210	151.853277	100.000000	1
# Search 295
321	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.620196	151.853178	100.000000	1
# Search 296
322	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.637281	151.849918	100.000000	1
# Search 297
323	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.637325	151.849808	100.000000	1
# Search 298
324	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.620182	151.853078	100.000000	1
# Search 299
325	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.620168	151.852979	100.000000	1
# Search 300
326	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.637370	151.849697	100.000000	1
# Search 301
327	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.637415	151.849586	100.000000	1
# Search 302
328	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.620155	151.852879	100.000000	1
# Search 303
329	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.620141	151.852780	100.000000	1
# Search 304
330	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.637460	151.849475	100.000000	1
# Search 305
331	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.637505	151.849364	100.000000	1
# Search 306
332	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.620127	151.852680	100.000000	1
