050	5.0
19.6100	4.9
19.6150	5.0
19.6200	4.9
19.6250	5.0
19.6300	4.9
19.6350	5.0
19.6400	4.9
19.6450	5.0
19.6500	4.9
19.6550	5.0
19.6600	4.9
19.6650	5.0
19.6700	4.9
19.6750	4.9
19.6800	4.9
19.6850	4.9
19.6900	4.9
19.6950	4.9
19.7000	4.9
19.7050	4.9
19.7100	5.0
19.7150	4.9
19.7200	5.0
19.7250	4.9
19.7300	4.9
19.7350	4.9
19.7400	4.9
19.7450	4.9
19.7500	4.9
19.7550	4.9
19.7600	4.9
19.7650	4.9
19.7700	5.0
19.7750	4.9
19.7800	5.0
19.7850	4.9
19.7900	4.9
19.7950	4.9
19.8000	4.9
19.8050	4.9
19.8100	4.9
19.8150	4.9
19.8200	4.9
19.8250	4.9
19.8300	4.9
19.8350	4.9
19.8400	4.9
19.8450	4.9
19.8500	5.0
19.8550	4.9
19.8600	5.0
19.8650	4.9
19.8700	5.0
19.8750	4.9
19.8800	5.0
19.8850	4.9
19.8900	5.0
19.8950	4.9
19.9000	4.9
19.9050	4.9
19.9100	4.9
19.9150	4.9
19.9200	5.0
19.9250	4.9
19.9300	5.0
19.9350	4.9
19.9400	4.9
19.9450	4.9
19.9500	4.9
19.9550	4.9
19.9600	4.9
19.9650	5.0
19.9700	4.9
19.9750	4.9
19.9800	4.9
19.9850	4.9
19.9900	4.9
19.9950	4.9
20.0000	4.9
20.0050	5.0
20.0100	4.9
20.0150	4.9
20.0200	4.9
20.0250	4.9
20.0300	4.9
20.0350	4.9
20.0400	4.9
20.0450	5.0
20.0500	4.9
20.0550	5.0
20.0600	4.9
20.0650	4.9
20.0700	4.9
20.0750	4.9
20.0800	4.9
20.0850	5.0
20.0900	4.9
20.0950	5.0
20.1000	4.9
20.1050	5.0
20.1100	4.9
20.1150	5.0
20.1200	4.9
20.1250	5.0
20.1300	4.9
20.1350	4.9
20.1400	4.9
20.1450	4.9
20.1500	4.9
20.1550	4.9
20.1600	4.9
20.1650	5.0
20.1700	4.9
20.1750	5.0
20.1800	4.9
20.1850	4.9
20.1900	4.9
